Timestamp,Age,Gender,What is your highest level of education?,Current status ,"If you are a student, what is your current or most recent field of study?",What career do you aspire to pursue?,Have you ever received any form of career guidance or counselling? ,"If yes, where did you receive this guidance?",What skills do you believe are most important for your desired career?,What areas do you feel you need the most guidance in?,What are the main challenges you face in pursuing your desired career? ,How do you currently access information about careers?,How would you prefer to receive career guidance?,How comfortable are you with using online platforms for career guidance?,How satisfied are you with the current level of career guidance available to you?,How important do you believe career guidance is for your future success?,What features would you find most useful in an AI-based career guidance system?,Do you have any concerns about using AI for career guidance? ,How likely are you to use an AI-based career guidance system if it were available?,What suggestions do you have for improving career guidance services in Uganda?,Are you planning to pursue further education or training?,Are you currently looking for a job or planning to start a job search soon? ,Are you considering starting your own business as a career option?  ,Do you have access to financial resources or scholarships to support your education or career goals? ,How much influence does your family have on your career choices?,"Do you have regular access to a smartphone, computer, or the internet?",,,
2024/09/25 1:46:06 AM GMT+3,22,Female,UACE certificate,Student,Law,Law,Yes,School,Connections ,Job search,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Dissatisfied,Important,Job matching,Data privacy,Likely,Schools should teach skills ,Yes,Maybe,Maybe,Yes,Some,Yes,,,
2024/09/25 5:39:04 AM GMT+3,22,Female,Bachelor’s degree,Unemployed,,Human resource manager,Yes,School,Team work,Job search,Financial constraints,Internet,One-on-one counseling,Very comfortable,Dissatisfied,Very important,Job matching,Accuracy,Very likely,Old people should accept and resign ,Yes,Yes,Yes,No,None,Yes,,,
2024/09/25 7:55:06 AM GMT+3,22,Female,UACE certificate,Student,Applied Psychology ,Psychology and Business ,Yes,Family,Empathy ,Skill development,None,Teachers,One-on-one counseling,Somewhat comfortable,Satisfied,Very important,Personalized recommendations;Skill assessment;Resource library,Accuracy,Neutral,Raising awareness about career guidance! Most people don’t know that they have access to it,Yes,Yes,Yes,Yes,Some,Yes,,,
2024/09/25 9:48:51 AM GMT+3,22,Female,UACE certificate,Employed,Health science,Care gover,Yes,School,Commitment and patience,Skill development,Financial constraints,Internet,Workshops,Very comfortable,Very satisfied,Very important,Job matching,Data privacy,Very likely,Commitment and mentality shift,Yes,Yes,No,No,A lot,Yes,,,
2024/09/25 1:36:08 PM GMT+3,21,Female,Bachelor’s degree,Student,Engineering ,Engineering ,Maybe,School,Fast thinking and coming up with technical solutions to technical problems ,Skill development,Lack of information,Internet,Workshops,Somewhat comfortable,Neutral,Very important,Personalized recommendations;Skill assessment,Accuracy;Access,Not likely,,Maybe,Maybe,Maybe,Not sure,Some,Yes,,,
2024/09/25 4:57:30 PM GMT+3,21,Male,UACE certificate,Student,University ,IT personnel ,Yes,School,Information technology ,Skill development,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Important,Resource library,Accuracy,Not likely,Provision of more physical career training classes ,No,No,Yes,No,Some,Yes,,,
2024/09/25 5:15:22 PM GMT+3,21,Female,Bachelor’s degree,Employed,,,Yes,Career guidance counselor,Hands on skills because my course of study and line of work is based on hands on skills.,Further education,Financial constraints,Career counselors,One-on-one counseling,Very comfortable,Neutral,Very important,Personalized recommendations,Data privacy;Accuracy,Very likely,"Experienced career guidance counselors.
",Yes,No,No,No,None,Yes,,,
2024/09/25 8:45:50 PM GMT+3,30,Male,Bachelor’s degree,Unemployed,,Business enterprise ,No,,Communication skills ,Skill development,Limited opportunities,Internet,One-on-one counseling,Very comfortable,Dissatisfied,Neutral,Skill assessment,Accuracy,Very likely,,Yes,Maybe,Yes,No,Some,Yes,,,
2024/09/25 8:50:36 PM GMT+3,22,Male,Bachelor’s degree,Student,Engineering ,Engineer ,Maybe,Family,Interpersonal ,Job search,Limited opportunities,Internet,Online tools,Somewhat comfortable,Satisfied,Important,Personalized recommendations;Skill assessment,Data privacy;Access,Likely,,Yes,Yes,Yes,No,Some,Yes,,,
2024/09/25 9:16:10 PM GMT+3,22,Female,UACE certificate,Student,Oil and gas production ,Health and safety officer ,Yes,School,"Knowledge about risks and Hazards 
Quick decision making 
Quick thinking ",Skill development,Financial constraints,Teachers,Workshops,Somewhat comfortable,Neutral,Very important,Personalized recommendations,Accuracy,Likely,Sensitisation with in schools starting from primary levels,Yes,Maybe,Yes,No,Some,Sometimes,,,
2024/10/01 11:14:34 AM GMT+3,22,Male,Bachelor’s degree,Student,Language,Bioinformatics ,No,,Novelity ,Skill development,Lack of information,Family,Workshops,Very comfortable,Very dissatisfied,Very important,Personalized recommendations,Data privacy,Very likely,Workshops are important. ,Yes,No,No,Yes,A lot,Yes,,,
2024/10/02 8:09:22 AM GMT+3,22,Female,Bachelor’s degree,Unemployed,Bachelor of Science in Industrial Chemistry ,Psychology or Accounting ,Yes,School,"Communication skills 
Analytical skills ",Job search,Lack of information,Internet,One-on-one counseling,Very comfortable,Neutral,Very important,Skill assessment,Data privacy,Very likely,"Getting to tell children while they are still young 
And continuing to create a way for them since just talk doesn't help totally ",Yes,Yes,Maybe,No,A lot,Yes,,,
2024/10/02 8:10:57 AM GMT+3,21,Female,UACE certificate,Student,,Forensic Sciences,Yes,School,Great attention to detail ,Skill development,Lack of information,Internet,Online tools,Very comfortable,Satisfied,Very important,Personalized recommendations;Skill assessment,Data privacy;Accuracy,Neutral,For them to be diversified ,Yes,No,Maybe,Yes,A lot,Yes,,,
2024/10/02 8:14:51 AM GMT+3,21,Female,UACE certificate,Student,Engineering ,,Yes,School,Self awareness ,Skill development,Lack of information,Internet,Workshops,Somewhat comfortable,Neutral,Important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy,Likely,,Yes,Yes,Yes,Yes,Some,Yes,,,
2024/10/02 8:14:53 AM GMT+3,22,Male,UACE certificate,Student,Biomedical engineering ,Biomedical engineering ,Yes,Family,"Technical prowess in electrical components, research, writing, communication ",Choosing a career,Lack of information,Internet,Online tools,Very comfortable,Dissatisfied,Very important,Skill assessment;Job matching;Resource library,Accuracy,Very likely,There should be an improvement in online resources that shows the different careers being pursued by different people and break them down or the paths to those achievements ,Yes,Yes,Yes,Not sure,A lot,Yes,,,
2024/10/02 8:15:56 AM GMT+3,23,Male,Bachelor’s degree,Employed,,DevOps systems administration ,Yes,School,"Linux sys administration, cyber knowledge, scripting, DNS.",Skill development,Lack of information,Internet,One-on-one counseling,Very comfortable,Very satisfied,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy;Accuracy;Access,Neutral,Encourage doing seminars. ,Yes,Yes,Yes,Yes,A lot,Yes,,,
2024/10/02 8:17:29 AM GMT+3,22,Male,UACE certificate,Employed,Software Engineering,Software developer,Yes,Online,Being able to learn quickly and have the fundamentals down,Choosing a career,Lack of information,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Accuracy,Very likely,"Having a better understanding of the job market in Uganda, what’s influencing it and how to get one’s way around it with the current resources available",Yes,No,Yes,Not sure,Some,Yes,,,
2024/10/02 8:17:42 AM GMT+3,21,Male,UACE certificate,Student,Software engineering ,Making money ,Yes,Family,"Programming, communication skills, teamwork ",Skill development,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Important,Personalized recommendations;Skill assessment;Job matching,Data privacy;Accuracy,Likely,,Yes,Yes,Maybe,Yes,Some,Yes,,,
2024/10/02 8:18:09 AM GMT+3,22,Male,UACE certificate,Unemployed,Bsc Mechanical Engineering ,Control systems engineering ,Yes,Family,Analytical skills ,Choosing a career,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Neutral,Job matching;Resource library,Data privacy;Accuracy,Neutral,,Maybe,Yes,Yes,No,Some,Yes,,,
2024/10/02 8:19:32 AM GMT+3,21,Female,Bachelor’s degree,Student,Engineering ,Protection engineer ,Yes,School,Technical skills ,Further education,Limited opportunities,Internet,Online tools,Somewhat comfortable,Neutral,Important,Skill assessment;Job matching,Data privacy,Very likely,Encourage more start up companies,Yes,No,No,Not sure,A lot,Yes,,,
2024/10/02 8:20:41 AM GMT+3,21,Female,UCE certificate,Student,Nursing ,Pediatric nursing ,No,,Discipline and confidence ,Skill development,Financial constraints,Internet,Online tools,Very comfortable,Satisfied,Very important,Job matching,Access,Likely,I don’t know yet,Yes,No,Yes,No,None,Yes,,,
2024/10/02 8:21:47 AM GMT+3,22,Male,UACE certificate,Student,Architecture ,Architecture ,Yes,School,Creative art,Choosing a career,Financial constraints,Internet,One-on-one counseling,Not comfortable,Neutral,Very important,Personalized recommendations,Accuracy,Neutral,We have to be groomed from a tender age.. and we have to start our careers very early in school,Yes,Yes,Yes,No,Some,Yes,,,
2024/10/02 8:21:53 AM GMT+3,23,Female,Bachelor’s degree,Student,Architecture ,Architecture ,Yes,School,Drawing skills ,Skill development,Limited opportunities,Internet,Online tools,Somewhat comfortable,Neutral,Very important,Skill assessment,Data privacy,Likely,,Yes,Yes,No,No,Some,Yes,,,
2024/10/02 8:23:19 AM GMT+3,23,Female,Bachelor’s degree,Student,Business Administration ,International Business ,Yes,School,"Hardworking,commitment and dedication ",Job search,Job search,Teachers,Workshops,Very comfortable,Very satisfied,Very important,Job matching,Accuracy,Very likely,Creating more job opportunities ,Yes,Yes,Yes,Yes,A lot,Yes,,,
2024/10/02 8:23:43 AM GMT+3,27,Male,Bachelor’s degree,Employed,,,Yes,School,Analytical skills ,Further education,Financial constraints,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Important,Skill assessment,Access,Very likely,,Yes,No,Yes,No,Some,Yes,,,
2024/10/02 8:25:04 AM GMT+3,22,Female,UACE certificate,Student,Law,Law,Yes,School,"Problem solving, communication.",Further education,Limited opportunities,Teachers,Workshops,Somewhat comfortable,Dissatisfied,Very important,Personalized recommendations,Data privacy,Likely,It should start earlier,Yes,Yes,Yes,Not sure,Some,Yes,,,
2024/10/02 8:27:21 AM GMT+3,21,Female,Bachelor’s degree,Student,,Honestly i dont know ,Maybe,School,Am not sure,Choosing a career,Lack of information,Family,One-on-one counseling,Somewhat comfortable,Neutral,Very important,Personalized recommendations,Access,Neutral,Providing more information I think ,Yes,Yes,Yes,Not sure,A lot,Yes,,,
2024/10/02 8:30:22 AM GMT+3,23,Male,UACE certificate,Student,Software engineering ,Blockchain developer ,Yes,Career guidance counselor,Programming and stocks trading ,Skill development,Financial constraints,Internet,Online tools,Very comfortable,Neutral,Very important,Skill assessment;Job matching,Data privacy;Accuracy,Very likely,Awareness to people that's more important ,Yes,Yes,Yes,No,A lot,Yes,,,
2024/10/02 8:32:38 AM GMT+3,22,Male,UACE certificate,Student,Bachelor of Science in Software Engineering ,Big Data analytics ,No,,Efficiency in technical skills and communication skills ,Skill development,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Dissatisfied,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy;Accuracy,Likely,Holding more career guidance meetings especially in high schools ,Yes,Maybe,Maybe,Yes,A lot,Yes,,,
2024/10/02 8:33:52 AM GMT+3,18-22,Male,UACE certificate,Student,Engineering ,Design engineering ,Yes,Career guidance counselor,Critical thinking and creativity ,Skill development,Lack of information,Internet,Workshops,Very comfortable,Very satisfied,Very important,Personalized recommendations;Resource library,Accuracy,Very likely,They should be able to connect me to a job,Yes,No,Yes,Yes,Some,Yes,,,
2024/10/02 8:38:56 AM GMT+3,29-35,Male,Bachelor’s degree,Employed,,,Yes,School,Data Analytics,Further education,Limited opportunities,Internet,Workshops,Somewhat comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Job matching,Data privacy;Accuracy,Likely,Should be more skill centred than academic centred ,Yes,Yes,Yes,Yes,A lot,Yes,,,
2024/10/02 8:41:21 AM GMT+3,23-28,Male,Bachelor’s degree,Student,Mechanical Engineering ,Engineering & software related,Yes,School,Innovative skill and high level of competence in software and business management ,Further education,Financial constraints,Internet,Online tools,Very comfortable,Satisfied,Very important,Personalized recommendations;Job matching;Resource library,Data privacy,Very likely,More Government companies should reach out to students to let them know how helpful they can be. For example Uganda Industrial Research Institute is key to students of Software eng. Mechanical eng. and many other fields given the resources that the Institute has to offer. ,Yes,Yes,Yes,Yes,A lot,Yes,,,
2024/10/02 8:43:14 AM GMT+3,18-22,Male,UACE certificate,Student,Engineering,Civil engineer ,Yes,Family,Communication skills as well as project management ,Skill development,Lack of information,Family,Online tools,Somewhat comfortable,Satisfied,Important,Skill assessment;Job matching,Data privacy,Neutral,Information is key,Yes,Yes,Yes,Yes,Some,Yes,,,
2024/10/02 8:44:44 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Bioinformatics ,Data Science ,Yes,School,Data analysis ,Skill development,Financial constraints,Internet,One-on-one counseling,Somewhat comfortable,Dissatisfied,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy,Likely,It's importance should be emphasized at every level of leadership and society. ,Yes,No,Yes,No,None,Yes,,,
2024/10/02 8:44:48 AM GMT+3,18-22,Male,Bachelor’s degree,Student,Information Technology ,Software engineer ,Yes,School,Programming,Skill development,Limited opportunities,Internet,One-on-one counseling,Not comfortable,Dissatisfied,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Accuracy;Access,Very likely,Educating people about the importance of career guidance.,Maybe,Yes,Yes,No,A lot,Sometimes,,,
2024/10/02 8:45:02 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Mathematics and optimisation ,Finance ,Yes,Family,Computer skills ,Job search,Financial constraints,Internet,One-on-one counseling,Very comfortable,Neutral,Very important,Skill assessment,Access,Very likely,,Yes,Yes,Yes,No,A lot,Yes,,,
2024/10/02 8:47:13 AM GMT+3,23-28,Female,Bachelor’s degree,Student,The Law,Writing ,Yes,School,Communication ,Skill development,Limited opportunities,Internet,Workshops,Somewhat comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Resource library,Data privacy;Access,Likely,,Yes,Maybe,Yes,Yes,A lot,Yes,,,
2024/10/02 8:47:26 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Computing ,Game developer ,Yes,Career guidance counselor,Computer literature ,Job search,Limited opportunities,Internet,Online tools,Very comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Job matching,Data privacy,Likely,Tailor the guidance to thr passion of the person,No,Maybe,Yes,No,A lot,Yes,,,
2024/10/02 8:48:04 AM GMT+3,18-22,Female,UACE certificate,Student,Law,Judicial officer,Yes,School,Confidence ,Skill development,Limited opportunities,Internet,Workshops,Somewhat comfortable,Neutral,Important,Resource library,Data privacy,Likely,More workshops ,Yes,No,Maybe,Yes,A lot,Yes,,,
2024/10/02 8:48:47 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Software Engineer,Software Engineering,Yes,School,Programming and analytical thinking,Skill development,Lack of information,Internet,One-on-one counseling,Very comfortable,Very satisfied,Very important,Personalized recommendations;Skill assessment;Job matching,Accuracy,Neutral,,Yes,No,Yes,Yes,A lot,Yes,,,
2024/10/02 8:55:03 AM GMT+3,23-28,Male,Bachelor’s degree,Student,Quantitative Economics,Researcher & Analyst,Yes,Family,Data Analysis,Skill development,Limited opportunities,Internet,Online tools,Very comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Resource library,Data privacy;Access,Very likely,It should start at an early age.,Yes,Yes,No,Yes,Some,Yes,,,
2024/10/02 8:57:35 AM GMT+3,18-22,Female,Bachelor’s degree,Student,THE HOTEL,FRONT OFFICE,Maybe,School,RECORD KEEPING ,Skill development,PARTICULAR PEOPLE ATTAIN THIS INFORMATION AND NOT OTHERS,Teachers,Workshops,Somewhat comfortable,Very dissatisfied,Very important,Job matching,Access,Neutral,MORE WORKSHOPS SHOULD BE ORGANIZED HONESTLY,Maybe,Yes,Yes,Yes,Some,Yes,,,
2024/10/02 9:00:00 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Real Estate ,Real estate developer,Yes,School,Sales ,Skill development,Financial constraints,Internet,Online tools,Very comfortable,Satisfied,Very important,Personalized recommendations,Data privacy,Likely,High priority should be focused on making it very accessible to everyone including those without Internet access ,Yes,No,Yes,No,Some,Yes,,,
2024/10/02 9:00:39 AM GMT+3,18-22,Female,Bachelor’s degree,Employed,Hospitality,,Yes,School,Interpersonal skills,Skill development,Lack of information,Internet,Workshops,Somewhat comfortable,Neutral,Very important,Resource library,Accuracy,Likely,Guidance should be offered when people are still young. It's more helpful then.,Yes,No,Maybe,No,Some,Yes,,,
2024/10/02 9:01:54 AM GMT+3,18-22,Male,Bachelor’s degree,Employed,Software engineering,Software engineer ,Yes,School,Communication,Skill development,Lack of information,Internet,Online tools,Very comfortable,Satisfied,Important,Personalized recommendations;Skill assessment;Job matching,Data privacy,Likely,,Maybe,No,No,Yes,Some,Yes,,,
2024/10/02 9:03:44 AM GMT+3,23-28,Female,Bachelor’s degree,Employed,,,Yes,Career guidance counselor,Accuracy ,Choosing a career,Financial constraints,Internet,Workshops,Very comfortable,Satisfied,Very important,Skill assessment,Access,Very likely,Creating more awareness ,Yes,No,Yes,No,A lot,Yes,,,
2024/10/02 9:08:32 AM GMT+3,23-28,Female,Bachelor’s degree,Employed,,,No,Family,Legal skills,Choosing a career,Lack of information,Internet,Online tools,Very comfortable,Neutral,Very important,Personalized recommendations,Data privacy,Very likely,,Yes,Maybe,No,No,A lot,Yes,,,
2024/10/02 9:17:49 AM GMT+3,18-22,Female,Bachelor’s degree,Unemployed,,Professional Accountant,Yes,Family,Mathematical skills,Choosing a career,Financial constraints,Internet,Workshops,Very comfortable,Satisfied,Important,Job matching,Accuracy,Neutral,,Yes,Yes,Yes,No,Some,Yes,,,
2024/10/02 9:20:17 AM GMT+3,18-22,Male,Bachelor’s degree,Unemployed,Bachelor of Commerce ,Financial analysis ,Yes,School,"Maths, accounting, observation",Skill development,Lack of clarity ,Internet,Online tools,Somewhat comfortable,Neutral,Important,Personalized recommendations;Skill assessment;Resource library,Data privacy,Neutral,Diversify,Maybe,Maybe,Maybe,Yes,Some,Yes,,,
2024/10/02 9:24:39 AM GMT+3,23-28,Female,Bachelor’s degree,Employed,,,Yes,School,"Leadership skills 
",Further education,Financial constraints,Internet,One-on-one counseling,Very comfortable,Satisfied,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy;Accuracy,Very likely,,Yes,No,Yes,No,Some,Yes,,,
2024/10/02 9:33:53 AM GMT+3,23-28,Female,Bachelor’s degree,Student,Post Graduate Diploma in Legal Practice ,Legal career ,Yes,School,"Impeccable interpersonal skills to build relationships with clients and colleagues. Adaptability to varying degrees of stressful situations.
The ability to think on your feet.
Excellent research and writing skills.",Further education,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Very important,Personalized recommendations,Data privacy,Likely,Accessibility to all regardless of whether it is online or by a designated counselor. Everyone should be able to access the services. ,Yes,Yes,Yes,Yes,Some,Yes,,,
2024/10/02 9:35:31 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Accounting and finance,Accountant,Yes,School,Operating accounting systems,Skill development,Limited opportunities,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Important,Personalized recommendations;Skill assessment,Access,Likely,,Yes,No,Yes,No,Some,Yes,,,
2024/10/02 9:41:47 AM GMT+3,18-22,Male,UACE certificate,Student,Law ,Judicial officer ,Yes,Family,Oratory and research skills ,Further education,Limited opportunities,Teachers,One-on-one counseling,Not comfortable,Satisfied,Very important,Personalized recommendations,Data privacy;Accuracy,Likely,"Peer to peer counseling should be done rather than peer to mentor, sometimes you have to hear the side of an upperclassman rather than a lecturer ",Yes,Yes,Yes,No,A lot,Yes,,,
2024/10/02 9:42:14 AM GMT+3,18-22,Female,Bachelor’s degree,Unemployed,,,Yes,School,IT skills ,Choosing a career,Lack of information,Internet,Online tools,Very comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy;Accuracy;Access,Very likely,,Yes,Yes,Yes,No,A lot,Yes,,,
2024/10/02 9:45:01 AM GMT+3,29-35,Female,Bachelor’s degree,Employed,,,Yes,School,Technical skills ,Further education,Limited opportunities,Internet,Workshops,Very comfortable,Neutral,Very important,Skill assessment;Job matching,Accuracy,Very likely,Carre guidance should be done often as there is a mindset shift every now and then.,Yes,No,Maybe,Not sure,Some,Yes,,,
2024/10/02 9:54:27 AM GMT+3,18-22,Female,Bachelor’s degree,Unemployed,Computer science ,Network Engineer ,Maybe,School,Cisco networking skills,Further education,Limited opportunities,Family,One-on-one counseling,Somewhat comfortable,Neutral,Important,Personalized recommendations;Skill assessment;Job matching,Data privacy,Likely,,Yes,Yes,No,No,None,Yes,,,
2024/10/02 9:54:51 AM GMT+3,23-28,Female,Bachelor’s degree,Employed,,,Yes,Family,Technical skills ,Skill development,Financial constraints,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Very important,Skill assessment,Data privacy,Likely,Improving technology ,Yes,No,Yes,No,None,Yes,,,
2024/10/02 9:55:22 AM GMT+3,18-22,Female,Bachelor’s degree,Employed,Statistics,Business management,Yes,Online,Mathematical skills,Skill development,Financial constraints,Internet,Online tools,Somewhat comfortable,Neutral,Very important,Personalized recommendations,Data privacy,Very likely,Provide more physical guidance services,Yes,No,Yes,No,A lot,Yes,,,
2024/10/02 9:55:51 AM GMT+3,23-28,Male,Bachelor’s degree,Employed,Software Engineering,Data Scientist,Yes,Online,"critical thinking, creativity, attention to detail",Further education,Lack of information,Internet,One-on-one counseling,Somewhat comfortable,Neutral,Very important,Personalized recommendations;Skill assessment;Job matching,Accuracy,Likely,,Yes,No,No,No,Some,Yes,,,
2024/10/02 9:56:50 AM GMT+3,18-22,Female,Bachelor’s degree,Student,Software engineering ,Something in tech ,Yes,Family,Coding skills ,Skill development,Lack of information,Family,One-on-one counseling,Very comfortable,Dissatisfied,Very important,Personalized recommendations;Skill assessment;Job matching,Data privacy;Accuracy,Likely,Spreading Awareness of availability ,Yes,Yes,Maybe,Not sure,Some,Yes,,,
2024/10/02 9:57:32 AM GMT+3,18-22,Female,Bachelor’s degree,Employed,Computer Science,Refer to previous,Yes,School,Communication,Skill development,Lack of information,Internet,Workshops,Very comfortable,Neutral,Very important,Personalized recommendations,Data privacy,Neutral,,Yes,No,No,No,Some,Yes,,,
2024/10/02 10:16:26 AM GMT+3,18-22,Male,UACE certificate,Student,"Java, Rust, MoonBit and AI",Software engineer and crypto trader,Yes,School,Coding and market analysis,Job search;Further education;Skill development,Lack of information;Financial constraints;Limited opportunities,Family;Internet;Teachers,Online tools,Very comfortable,Satisfied,Important,Personalized recommendations;Skill assessment;Job matching;Resource library,Data privacy;Accuracy,Neutral,,Maybe,Maybe,Yes,Not sure,None,Yes,,,
2024/10/02 10:24:01 AM GMT+3,23-28,Female,Bachelor’s degree,Employed,,,Yes,School,Accounting skills ,Skill development,Limited opportunities,Internet,One-on-one counseling,Very comfortable,Very satisfied,Very important,Skill assessment,Data privacy;,Very likely,More computers,Yes,Yes,Yes,No,A lot,Yes,,,
